postal_code,walk_score,bike_score,transit_score
T2V 1M4,58,61,55
T2V 2G9,57,75,57
T2T 4L7,38,82,38
T2G 1M1,64,78,49
T3H 5Y7,65,89,40
T3K 5R2,12,48,31
T3J 3X7,14,55,57
T2Y 4Z4,16,42,33
T2W 2T6,49,74,55
T3L 2M1,4,49,22
T2N 1Z8,85,10,63
T2C 0S9,48,53,44
T3E 6S4,51,64,44
T3L 2M2,21,58,54
T2Z 5B3,1,51,29
T2Z 0M9,49,75,41
T3M 1N7,7,61,28
T2Z 2J4,16,65,39
T3M 0R9,13,36,34
T2S 3B6,55,86,58
T3N 0Y6,0,26,18
T2X 0P5,16,34,40
T2X 2A6,12,45,38
T2Y 2V4,19,60,45
T2G 5S8,39,88,53
T2B 3V2,22,42,42
T2N 4H1,45,89,64
T3E 6A6,19,80,36
T2Z 5C9,2,42,28
T2P 1P1,83,88,78
T3K 1N2,41,65,53
T3H 2W9,51,72,46
T3A 5S8,5,27,37
T2W 1K1,34,66,57
T2M 4V2,34,85,51
T3G 0G8,35,70,37
T1Y 5N7,36,71,42
T2J 3C2,26,73,34
T3R 1L6,41,57,39
T3L 2B1,46,71,56
T3P 0R7,14,47,32
T2M 2R9,73,73,56
T3K 0K8,68,67,53
T3C 3J7,33,84,41
T2X 0J3,17,64,35
T2S 0X1,11,83,54
T3M 0R3,31,54,38
T3G 5A3,13,50,34
T3P 0G7,23,60,33
T3C 3X6,18,51,51
T3H 3T1,46,59,45
T2A 6M2,36,60,46
T3H 2B5,38,72,44
T3H 1L2,28,70,48
T3A 5W3,3,45,39
T2T 5H5,34,80,58
T3E 5B8,40,48,48
T2E 3W8,79,78,54
T3L 0C6,5,53,22
T2E 3W3,81,82,57
T2Z 0B3,42,75,41
T2W 1C5,30,61,35
T3J 0N4,32,51,23
T2W 2P2,24,36,51
T2P 1J3,94,94,78
T3A 6C8,6,24,38
T2T 2A9,54,80,42
T3M 1H4,15,67,36
T3H 4W7,30,70,33
T3H 0A8,21,51,28
T3P 0B8,36,58,35
T2A 4E3,50,50,49
T2T 1S6,53,80,44
T3H 3N6,1,23,38
T3G 4G3,23,65,38
T2X 4C8,6,45,25
T2T 4A4,54,81,42
T2L 1T7,56,70,44
T3G 4W1,23,62,31
T2B 0K6,18,76,39
T3A 6C3,38,53,35
T3A 2V9,59,91,44
T2T 2T6,36,75,43
T3B 4W4,27,81,48
T2E 1C3,82,84,54
T3A 6A3,17,54,32
T3L 2W3,18,46,28
T2N 4Y7,47,81,65
T2E 6H1,49,72,39
T2J 3Z7,20,69,48
T1Y 4M7,67,77,61
O0O 0O0,0,4,N/A
T2A 6H4,27,61,44
T3M 1X4,8,55,34
T2J 6B7,11,60,32
T3M 0T5,40,73,38
T2J 6N3,51,63,32
T3K 5C9,42,64,43
T3A 6J8,15,38,39
T3P 0G1,0,33,0
T3H 0S5,11,71,56
T2W 2M6,25,34,52
T3G 5Z6,14,64,31
T2T 0H1,93,86,66
T3M 2L6,30,73,38
T2J 5L7,5,63,26
T2X 0W5,3,56,N/A
T3H 4K7,25,72,54
T3M 1E7,21,66,36
T3L 0A3,20,65,34
T2T 1C4,60,84,46
T3E 6H5,31,77,37
T1Y 2Z7,56,76,50
T3H 3V2,9,56,36
T3K 4R9,37,71,48
T2E 4H1,69,97,53
T2R 0K3,94,95,75
T3E 5Y7,12,53,37
T3K 5S8,3,37,27
T2Z 0B8,17,48,44
T3H 3J9,40,80,37
T2N 1E4,36,84,59
T2P 4Z9,91,95,77
T3G 6A9,51,71,36
T3C 2L1,61,82,60
T2E 4R7,60,83,53
T2N 0K4,51,90,53
T1Y 4V2,41,72,46
T2J 0T3,63,63,50
T2X 3R3,16,46,28
T2A 6G8,68,67,58
T2L 2L5,66,86,65
T2X 1K9,18,62,41
T3C 1B2,40,86,48
T2J 1A8,43,66,30
T2T 3B4,31,67,44
T3N 0T9,7,41,33
T2Z 2T2,18,65,34
T3C 0X9,87,89,60
T2J 0B8,44,69,31
T2Y 5J7,53,74,35
T3A 4W3,53,90,58
T2V 4G4,17,69,28
T3G 4C9,40,54,34
T2T 4S4,50,78,50
T3E 1V9,50,81,55
T2K 2H8,30,72,44
T3M 2N4,3,43,22
T2N 3R7,53,90,54
T3H 4T9,36,75,56
T3H 4N1,16,49,49
T3R 0M7,19,50,37
T2Y 5A5,14,46,25
T2G 0C7,82,90,75
T2K 2C3,35,75,45
T2E 0K9,79,91,64
T3G 1Z3,57,73,47
T2X 2C8,3,24,N/A
T2B 2N9,35,57,47
T3E 8A9,35,68,47
T2H 1C2,46,80,48
T3M 0L1,8,42,37
T3P 1J4,0,30,0
T3H 4S1,51,77,38
T3M 3B1,8,55,34
T3B 4Y6,22,55,41
T2Y 0B8,7,61,32
T3J 1A9,41,66,44
T3C 2R3,39,79,37
T2Z 1B6,55,78,42
T3K 2M7,53,69,51
T1Y 3S5,67,77,50
T2L 1X4,37,68,41
T3J 3V6,17,60,45
T3J 5N3,3,55,30
T2J 1J5,61,75,55
T3H 1E5,40,63,37
T2N 2K4,68,76,61
T3H 4L7,36,75,35
T2J 7G4,41,72,53
T2C 1S3,42,71,40
T2T 4A9,41,80,39
T3B 6A1,1,39,19
T2V 0V8,61,77,62
T3K 4T9,59,64,52
T2K 5H5,20,43,53
T3B 4N3,21,78,34
T3K 4N4,34,70,46
T2G 0B5,87,94,76
T3J 0A1,37,72,56
T3G 2T7,12,55,37
T2N 3E1,92,99,75
T3G 1V6,41,65,37
T2V 2L4,57,89,62
T3N 1T2,0,26,18
T2J 1R7,22,60,29
T3H 1G4,18,80,38
T3H 0K9,11,71,56
T2K 0X9,37,82,52
T2R 1A7,95,96,71
T1Y 3A5,51,80,44
T2C 4C4,40,68,39
T2Y 3C3,37,63,59
T2P 5E2,86,96,76
T2S 1Z5,37,69,50
T2P 0V2,94,94,78
T2Y 0H1,27,62,33
T3A 2H9,18,60,40
T2N 0K7,48,89,50
T2L 1H5,63,92,66
T3E 7R6,36,76,48
T2X 3K4,25,64,32
T2A 6H3,20,56,43
T3H 5Y1,58,64,32
T3B 5B7,20,68,45
T3E 1J8,28,75,46
T2J 3J8,26,69,34
T2Z 4Z5,13,44,41
T2J 1B8,47,67,31
T1Y 6K5,10,56,38
T3A 4Y2,36,85,62
T2Z 0S1,37,66,38
T2W 3Z6,28,62,30
T2N 0R9,86,99,65
T2X 4G3,12,45,38
T2L 1B4,22,56,51
T3G 6G6,35,70,35
T2Y 4J2,66,68,60
T3E 2Z8,63,76,54
T3H 5W5,36,63,37
T3M 2S6,8,55,34
T2B 0W3,45,77,46
T2E 1N2,82,80,55
T3N 0R3,0,26,18
T2Y 5B1,7,62,33
T2P 5N4,84,94,76
T3C 3N7,89,94,63
T2E 5J2,35,86,36
T3H 2Z2,26,67,55
T3H 2N3,28,64,53
T3M 1S3,32,70,36
T2P 5G8,85,95,76
T2V 0E6,51,69,52
T2Z 2M1,13,60,40
T3G 4E4,21,52,48
T3G 0C2,22,53,46
T3B 1K7,50,81,42
T3H 4Y9,16,46,38
T3R 0R6,9,36,30
T2B 1G9,65,61,53
T2W 3Z7,45,60,33
T2G 0G3,91,92,77
T2G 3X9,55,93,56
T3H 5J3,28,67,34
T2E 2A4,65,83,51
T3H 5H9,49,73,52
T2Z 3Y2,48,76,45
T2R 0R5,96,97,72
T2J 7H4,40,79,53
T2A 7T3,11,56,42
T1Y 4R7,54,76,50
T2A 7S7,5,56,42
T2C 0S3,50,69,46
T1Y 4R2,40,70,39
T3G 1R8,34,64,40
T3K 0Y6,53,69,51
T3J 1E1,58,77,51
T3J 3K6,27,64,44
T3P 0R4,0,30,0
T2E 3W4,80,82,55
T2G 1S7,69,91,73
T2Y 4S9,35,73,35
T3K 6G6,21,42,38
T2B 1A3,68,62,54
T2M 4R3,76,98,55
T2Z 0Z4,37,66,38
T3L 0B4,9,70,23
T3J 0A6,20,70,50
T1Y 4A1,59,77,51
T2B 1B4,68,62,55
T2M 0Y9,62,87,57
T3J 2N6,25,65,48
T3M 2G7,8,55,34
T2C 3T2,51,70,45
T2R 0N3,95,97,71
T2W 0N4,57,54,59
T3C 3X7,18,51,51
T1Y 1M6,42,67,35
T2B 3V6,22,42,42
T1Y 6V5,29,62,37
T3R 0W1,0,38,0
T2T 4C7,48,80,41
T2N 4J3,37,85,56
T3R 0L1,8,41,30
T3E 1A2,55,63,48
T3G 1L3,35,64,40
T2V 0V1,50,88,62
T3P 1H9,0,23,17
T2E 4M2,68,98,51
T3R 0C5,31,53,39
T2X 0J6,17,64,35
T2P 0G9,93,96,77
T3M 1R3,8,55,34
T2W 2G7,20,60,33
T2G 5T7,87,94,76
T2Z 3E7,17,67,36
T2M 2X4,76,99,57
T2R 1G9,91,95,66
T2N 4S8,88,99,64
T2J 1H2,60,73,51
T3J 2A4,50,76,59
T2T 6X9,51,77,47
T2T 1K3,61,76,48
T2T 2G3,63,81,44
T3E 3H4,58,69,48
T3H 2L8,42,83,44
T3B 5Z4,1,38,23
T2P 0G8,90,96,77
T2R 0H1,95,95,76
T3E 1J7,28,76,49
T3H 2L4,26,67,35
T2K 4C2,34,60,56
T2W 5T9,16,64,25
T2Z 0N8,19,69,30
T3J 0W2,7,66,40
T3M 3A7,8,55,34
T3J 0N1,30,72,55
T1Y 7L2,29,68,34
T2S 3E7,79,98,58
T2T 2C1,71,84,46
T2M 1N5,60,81,52
T2J 4Y5,19,53,30
T2W 0M4,44,51,44
T3N 0N1,9,47,34
T3H 1G9,39,64,37
T2X 3J8,25,64,34
T3L 1P3,36,66,49
T3G 4K2,67,68,56
T3R 1M6,15,50,38
T2T 2M1,58,80,44
T3M 0V3,36,60,40
T2X 0T5,7,47,31
T3M 0G9,29,67,38
T3H 0V4,25,50,46
T2P 5N3,91,96,76
T3H 4V8,38,77,36
T2X 0P4,17,49,40
T2W 0J2,41,63,62
T2B 1V7,33,70,48
T3H 1C8,40,74,37
T2X 1Y7,12,45,38
T3H 3J7,30,59,35
T2X 4C4,10,35,26
T3A 0H3,43,78,57
T3R 0M3,0,38,0
T2X 2E9,12,45,38
T3K 4S6,71,67,54
T3K 5X8,13,48,35
T3G 1Z6,54,59,44
T2X 3A4,5,54,37
T2Y 5E8,22,50,32
T2N 1Z3,83,10,68
T2X 0A6,22,61,32
T2E 4S1,46,83,52
T3E 2P9,71,91,59
T2G 1L7,72,92,76
T3G 5Y4,31,46,29
T3N 0C9,11,43,34
T2G 1B5,40,87,54
T2H 0V4,47,57,54
T3R 0P6,14,47,34
T2V 2E9,23,83,49
T3M 2L7,8,55,34
T2Z 4R2,4,57,27
T2B 3K3,18,48,41
T3G 6B1,22,41,30
T3H 5H3,7,53,27
T3E 6M3,42,74,52
T3J 1K4,44,66,47
T2V 5E4,24,50,43
T3M 1T2,8,55,34
T3G 4M5,34,66,34
T2T 2P3,37,78,40
T3L 1P9,31,62,48
T2N 2Y8,30,81,53
T2M 0N5,62,91,58
T3E 5G8,34,88,48
T3A 2M9,59,91,49
T2E 1C7,78,86,50
T2R 0J6,90,96,73
T2E 4G9,72,99,56
T3B 0Z9,54,64,50
T2J 6J2,7,61,32
T2A 2G1,40,51,53
T3M 1H6,15,66,36
T1Y 4L1,55,71,46
T3N 0R1,0,26,18
T3E 4Z5,43,67,47
T3H 4X5,17,65,35
T3K 3E5,15,52,31
T2Z 0E3,37,73,46
T3K 3P3,14,57,41
T2N 1Y8,85,99,70
T2H 0Z7,48,62,56
T3R 0P5,18,48,37
T3K 3T2,22,54,36
T3B 4R8,29,73,37
T3M 0M7,21,45,37
T2J 3P5,30,68,30
T2B 1V9,34,72,48
T3A 5E7,21,62,32
T2A 6N1,33,66,46
T3K 0H3,41,62,45
T3M 3C1,8,55,34
T2V 4Y6,40,78,33
T3M 2V1,8,55,34
T2P 5K4,82,90,76
T2Y 3S8,30,51,35
T2T 3X8,66,83,47
T3E 2W8,64,71,51
T2Z 0X3,18,66,29
T1X 1A6,4,29,N/A
T2J 1H5,56,74,50
T3E 5R3,48,90,51
T3H 4K2,18,53,51
T2B 3J8,19,56,41
T2G 4K5,48,83,53
T2B 3G8,21,75,40
T3N 0P9,0,26,18
T2V 0H1,63,79,53
T3L 0C8,44,63,28
T2J 1Z3,39,70,45
T2J 0X2,31,63,39
T3G 3S5,14,48,38
T2E 4G1,75,99,55
T2Z 4G3,60,84,49
T3B 2B1,29,74,38
T2Z 4P7,47,67,43
T2P 3R8,83,93,76
T3E 4K1,36,75,57
T2J 5B1,23,69,37
T3M 1Y9,8,55,34
T2A 2M4,19,49,55
T3K 2X9,20,51,42
T3H 1B1,32,63,37
T3P 0M4,7,45,30
T3H 3K8,30,73,57
T2T 4A2,56,81,42
T2Z 4R1,14,43,43
T2W 4V6,38,66,25
T2Z 4Z3,39,70,44
T2G 5P9,86,95,72
T3M 2S1,8,55,34
T2K 0G5,29,81,44
T2Z 4J9,3,41,34
T3L 2K2,65,77,60
T2Y 3S1,24,62,50
T2C 4C3,38,74,41
T2V 0E2,64,76,45
T3E 1Z5,58,81,50
T2A 7P6,32,63,44
T2E 0V5,80,98,56
T2W 6C1,33,66,46
T3B 0P3,63,91,44
T2V 1K6,48,89,60
T2S 2G5,86,98,59
T2P 0S7,95,91,79
T3A 1C8,50,76,56
T3K 6E6,14,37,39
T3J 3R1,16,55,35
T3C 3C7,19,80,43
T2Y 0C5,29,70,36
T2J 4L4,67,67,57
T2S 0L1,72,97,57
T2T 0R1,80,80,52
T3M 0N2,17,39,34
T3M 2J5,3,36,22
T3L 1Z7,12,61,54
T3B 0R8,55,89,51
T3R 0S5,22,51,38
T2Z 0C1,13,61,32
T2Z 0Y1,53,81,47
T3K 4X3,59,93,44
T2L 1L3,62,82,61
T3C 0T9,82,91,62
T2B 1C6,61,63,52
T3B 1Z2,41,78,41
T3G 3N6,49,59,41
T3C 0R2,86,98,62
T3M 1C8,13,65,36
T3P 1J7,0,30,0
T2A 7L1,23,53,47
T3K 0W8,51,66,39
T2A 2W4,45,58,53
T2Y 2V2,2,53,40
T2E 5P2,58,88,41
T2P 5P6,93,95,77
T3J 4Z9,37,72,60
T2B 3L4,25,56,39
T3G 0G3,35,70,35
T3R 0W2,0,38,0
T3L 2H1,25,62,53
T2E 1A8,82,84,52
T3K 5C2,11,62,44
T3K 6B7,33,58,48
T2X 2M3,19,49,42
T2Z 0G3,17,44,42
T2R 0P4,89,96,72
T2J 4S4,26,66,34
T3B 2V9,48,84,59
T2R 0P6,93,94,74
T2X 2C3,1,50,21
T2Z 1H2,48,76,45
T3B 0H1,56,81,40
T3A 4Z8,25,53,29
T3K 5R7,41,56,51
T2Z 1M3,20,43,39
T3G 4N3,13,37,36
T2B 1A4,68,63,52
T3P 1L8,0,30,0
T2S 0M4,72,97,57
T2J 4Z4,11,64,29
T3K 3G3,15,54,29
T3K 5Z1,50,57,53
T2K 3R1,61,89,52
T3B 4V7,16,79,45
T3A 5M4,16,62,38
T2T 3Y8,79,85,50
T3H 0C8,34,60,30
T2N 2V1,49,77,58
T3M 1E2,6,40,39
T2T 4C5,53,81,42
T3E 4L2,49,73,53
T2E 2K2,34,78,46
T2J 3E9,19,59,30
T2Z 1E4,47,76,46
T3H 4Z1,24,70,53
T2J 6R2,46,70,33
T2Y 3T3,19,37,33
T2B 1L5,64,64,52
T3H 0X1,25,50,44
T2T 1P6,48,78,46
T2T 4J1,39,80,36
T2T 1H5,53,75,48
T1Y 6S5,49,72,60
T2P 0E6,91,95,77
T3C 0T1,90,97,69
T2Z 4W5,42,77,46
T2V 3G1,42,82,52
T2M 4X8,72,95,59
T3H 0T8,25,50,44
T2Y 5H1,36,54,33
T2K 0W6,37,79,52
T2J 7J4,37,78,54
T3G 1P2,32,68,40
T3G 0E6,52,72,36
T3H 3B5,26,68,54
T3B 4J5,30,72,35
T2Y 3K4,55,66,60
T2R 1J7,95,95,76
T3K 5N1,26,62,38
T3J 4A2,31,55,60
T3C 1A2,86,88,63
T3G 4B5,46,64,50
T2A 5Z7,60,52,48
T3C 1L2,59,93,59
T3B 5C4,21,81,49
T2L 0Y2,44,87,54
T2T 2B9,68,84,45
T2Y 4J4,48,61,59
T3C 2H5,71,89,61
T2X 2M7,16,44,40
T2V 4C4,25,57,35
T2J 0H9,66,71,56
T2K 1K6,49,86,53
T2B 3C2,18,36,42
T2E 1P8,81,84,54
T3A 5Y4,37,39,37
T2V 0G8,66,78,54
T3H 5X4,10,56,24
T3H 0Y4,25,50,44
T3G 3C9,32,64,37
T3M 2B4,8,55,34
T2N 3M8,56,90,59
T3H 3N1,35,62,43
T3A 0C7,51,85,55
T2T 0L3,89,83,53
T2Y 0A1,13,63,33
T3G 3H4,10,59,38
T3B 0Y5,59,76,46
T3M 2V3,8,55,34
T2E 0N4,79,78,54
T1Y 4Z2,44,72,45
T3H 4Y8,19,45,39
T2A 5P9,44,72,44
T2Z 4R7,20,64,35
T3G 4N9,28,50,45
T3R 1N3,23,55,38
T2T 1E7,55,77,51
T3M 0A5,46,69,40
T2P 5G4,91,96,76
T3C 2Z1,40,82,55
T2J 0Z1,37,64,37
T3B 2T2,45,77,41
T3E 4Z6,43,71,47
T3P 0M8,2,38,30
T2G 1S2,26,57,38
T3E 2X4,71,90,57
T2W 4E6,17,67,29
T1Y 5H9,37,74,59
T1Y 1R8,37,70,54
T3C 0N3,92,10,70
T2Y 1A6,76,79,55
T2N 1E1,27,76,53
T2X 0A4,27,63,32
T3A 5T1,3,22,38
T3H 2L2,30,64,36
T2R 0J5,90,96,73
T3B 0S6,66,92,46
T3P 0P5,0,30,0
T2W 2S6,25,57,51
T3K 0T1,28,42,41
T2K 0E1,46,76,47
T3J 3L8,28,65,44
T2C 4B2,37,66,41
T3N 0S8,0,26,18
T2A 0C2,32,77,57
T2N 1N3,43,84,62
T3H 3L1,45,77,34
T3R 0V2,19,45,39
T3A 4X4,N/A,N/A,N/A
T2W 5P8,25,63,25
T1Y 3H7,46,68,58
T2J 2C4,41,73,48
T3H 0J4,28,70,32
T2V 3Z7,50,78,33
T3K 5A2,30,71,45
T2G 1K6,69,93,75
T3C 1T1,56,91,44
T3C 0Z8,87,89,60
T2S 1B1,58,86,54
T3J 3B4,47,71,51
T2S 2E9,95,97,69
T2E 0L2,76,87,59
T2S 0W5,17,78,52
T2V 4Y8,27,82,47
T2R 1S2,93,96,73
T3A 2C9,61,91,44
T2B 3R6,18,76,39
T3E 1X5,53,84,55
T3K 4G4,45,63,40
T2Z 0Z5,37,66,38
T3B 4X7,9,56,37
T2H 1E7,48,79,57
T3C 3X5,18,51,51
T2Z 1K1,48,79,45
T2G 0S7,68,97,58
T2M 2W4,76,97,56
T2X 4E1,9,37,25
T2T 1H7,55,77,49
T2W 0J7,46,70,58
T3K 5W6,35,68,50
T2X 3G4,10,38,35
T1Y 7J3,17,60,37
T3C 1R8,63,92,44
T3N 0R8,3,33,34
T3H 1T7,28,69,48
T2A 1G5,58,67,55
T2G 1E1,90,93,76
T3M 1Z2,8,55,34
T2M 3B4,30,84,50
T3M 1A8,18,65,36
T2K 2G3,37,72,46
T3A 4G4,24,52,36
T2Z 0Y7,22,68,38
T3H 5J7,28,68,49
T2S 2G1,92,98,53
T3H 1R7,35,71,33
T2M 4E4,62,92,60
T3B 6B6,9,41,36
T1Y 3W3,58,71,47
T2M 1M2,79,99,58
T2T 2B7,63,81,44
T2T 2N8,52,79,42
T2G 4Z9,88,88,79
T2Z 1B7,42,76,42
T3B 0P4,64,91,44
T3J 0M1,11,62,41
T3H 0N1,38,71,33
T2A 5E4,54,61,54
T2T 4M8,53,78,50
T2J 6V9,10,57,33
T2E 0M9,80,96,61
T2N 1C9,28,76,56
T3M 2T2,8,55,34
T2B 1T3,63,82,48
T3H 6A7,25,50,44
T2Z 2Z4,41,62,45
T2Z 1J7,48,76,45
T2Y 2Y6,19,66,43
T3M 3C8,8,55,34
T3B 5L5,14,60,23
T2E 0Y6,84,98,56
T3R 0C1,39,61,40
T2X 3S7,38,67,32
T2M 2T6,79,85,54
T2Z 1A2,16,67,41
T2Z 4M7,32,69,43
T3H 2E9,58,83,49
T2V 3W5,46,78,33
T2R 1S6,89,96,72
T3H 5T4,39,54,52
T2J 2M3,52,71,39
T3M 2H6,32,73,40
T2E 0P9,81,96,52
T3L 2X7,10,52,52
T3G 4W3,16,62,35
T3H 4G2,2,12,24
T3K 2E8,18,58,43
T3E 1W3,51,79,52
T3B 1W7,32,73,39
T2X 3L9,16,51,29
T2W 5R4,15,54,25
T3H 2Y7,24,62,55
T3C 1N2,66,92,58
T3R 0V1,0,38,0
T2X 0H6,46,67,23
T2X 4G1,12,45,38
T2T 2N2,52,79,42
T3R 1K8,55,64,35
T2Y 0L6,9,63,31
T3G 3K8,22,49,34
T2M 1H7,71,95,58
T3H 0T7,25,50,46
T3E 5N6,43,88,45
T3B 5B6,52,90,51
T2T 1S2,47,85,45
T2K 5W9,58,79,51
T2N 0R5,84,99,64
T3K 0V9,53,60,38
T3G 4K3,71,72,58
