postal_code,walk_score,bike_score,transit_score
T3E 3G4,58,63,47
T2N 4G5,41,87,56
T3E 5W8,26,72,50
T2T 5S3,67,83,49
T3J 4K9,10,60,43
T3E 1K8,26,75,46
T3K 4V6,8,44,29
T3A 2C5,22,51,26
T2X 1K4,12,45,38
T3M 2C4,8,55,34
T2Y 0C6,33,69,34
T3B 2E5,50,83,46
T3P 1K6,0,30,0
T2E 1T3,79,85,54
T3B 1M2,15,38,39
T2K 2X4,58,73,52
T3K 4W8,59,73,42
T3K 4V3,13,61,41
T2A 3B4,56,68,54
T3H 3A7,40,62,43
T2N 2K7,74,95,61
T3H 0N3,15,34,37
T2E 4P6,63,93,55
T3H 6A2,25,50,46
T3E 3J9,52,66,48
T2W 6H4,38,63,33
T3C 0X7,89,94,63
T3K 0M4,38,65,50
T2M 4R1,76,99,56
T2V 1S2,33,69,32
T3M 0R6,13,36,34
T3L 2S7,12,58,34
T3K 1S9,12,57,42
T2T 5P8,57,82,44
T3B 0A7,53,88,50
T3L 1X7,17,66,37
T2R 1E3,89,96,72
T2L 0H3,34,81,48
T2Y 4B6,24,59,40
T3E 2C4,59,89,56
T2L 2L6,65,91,65
T2J 0X3,39,65,36
T3P 0L8,0,30,0
T2S 2V8,55,91,59
T3M 2J2,8,55,34
T3M 2W8,34,73,38
T2E 1H1,84,86,58
T2A 3M8,38,61,49
T3E 5Y3,13,62,43
T3C 3K9,38,84,40
T3G 5X1,34,49,29
T2H 1P6,43,79,48
T3M 2X7,37,71,38
T3K 6C4,38,65,50
T2T 2V3,33,78,43
T3G 4B8,14,62,40
T3N 0P5,0,26,18
T2Z 2H2,16,65,34
T2E 1V2,67,88,48
T2K 3T3,56,53,55
T3L 0C4,7,21,20
T2W 5J9,43,60,33
T3H 5C8,18,70,36
T3H 5X8,47,55,32
T3C 2Y8,37,76,48
T2S 0M2,67,95,59
T3M 0E1,22,45,37
T2A 4H1,52,67,44
T3E 2L2,62,74,51
T2P 0C3,93,95,77
T3K 1Z1,23,63,51
T2L 0G9,43,78,48
T3G 5W8,38,69,36
T2Z 0C4,62,81,47
T3N 0B1,13,50,34
T2E 4C7,41,88,41
T2X 4E6,12,45,38
T3M 2H1,8,55,34
T2Z 2M4,8,48,35
T2Y 0C9,6,61,31
T3G 4L7,16,55,32
T3G 5B3,30,43,46
T1Y 5L8,43,72,39
T3B 6C5,9,41,36
T3R 0W8,0,38,0
T3M 0X3,19,73,41
T2E 4N2,69,96,55
T3H 1Y1,25,50,44
T3E 6P4,47,73,43
T2M 4M7,78,99,59
T2Z 3R4,58,80,46
T3H 0Y9,25,50,46
T3G 3R9,28,57,38
T2S 0X9,40,81,50
T3K 0W5,68,67,53
T3N 0T6,0,26,18
T2X 0J4,42,66,32
T3H 5S3,18,64,34
T3H 3J3,41,72,35
T2X 4A6,12,45,38
T3A 6B4,26,21,36
T2V 5J8,42,71,33
T2A 7Z2,21,53,43
T3K 4S5,48,72,52
T2Y 4B1,22,55,46
T2Z 3X7,36,63,43
T2X 0N5,16,34,39
T3J 3B9,66,77,53
T2X 0Y1,12,45,38
T2X 3Z5,6,41,N/A
T2S 0A9,95,97,69
T2X 4A5,12,45,38
T2Z 2J5,24,66,39
T2R 1B5,92,94,78
T2X 3H4,11,36,28
T3B 3M1,23,52,36
T3R 0Y1,14,49,34
T2X 4L3,12,45,38
T3N 0T8,7,43,33
T3J 5K4,18,68,54
T2A 4G4,41,47,49
T3M 1V8,6,36,27
T3M 1B9,13,60,35
T3C 1T8,70,88,56
T2G 3V3,39,88,53
T3M 2S5,8,55,34
T2V 4T5,20,72,32
T3K 3R5,20,54,41
T2Z 4G2,62,81,47
T2Z 4P3,46,66,44
T2E 9C4,72,99,57
T3B 5X4,7,52,36
T2P 4X2,79,95,73
T2Z 3N8,36,69,33
T3E 1Z3,56,85,54
T2J 1B6,37,64,32
T3K 0K2,40,47,39
T3R 1V5,20,53,32
T2K 6J4,29,63,49
T3R 0E8,10,43,30
T2J 4K2,18,57,33
T2T 2C6,74,78,47
T3A 4R6,17,61,59
T2E 0B5,78,97,70
T3K 2P7,17,54,28
T3M 2X6,8,55,34
T3M 3E4,8,55,34
T3M 2C8,8,55,34
T2W 5T5,19,64,26
T3J 5H1,30,66,52
T2V 5C1,49,77,36
T2K 0L9,51,52,54
T3H 4X3,5,29,35
T2X 0G4,56,52,23
T3H 3R6,24,66,43
T2L 1N4,56,76,58
T2R 0S5,90,94,68
T2Y 1G8,32,68,53
T2Y 0B5,66,74,34
T2G 3P8,44,67,44
T3L 0C2,9,67,35
T2T 1S7,57,80,45
T3K 4A5,52,70,40
T3G 5B9,26,41,53
T3P 1C1,28,58,39
T3H 3K5,70,81,46
T3H 0G3,27,72,54
T2P 0G7,90,96,77
T2M 2S7,82,99,58
T3A 2Y1,10,51,24
T2E 5C4,54,77,48
T2M 1L3,75,97,58
T2S 2P8,59,85,54
T3M 3E7,8,55,34
T2V 2J2,52,78,56
T3E 1Y5,58,92,58
T3G 0B7,21,40,50
T2C 4E2,41,74,48
T2K 0K5,62,71,53
T3P 1J5,0,30,0
T2W 0Y8,23,61,38
T3E 7V5,31,80,48
T3G 2W4,18,49,35
T2T 4S8,56,84,51
T3G 5M8,19,59,32
T2W 2E7,30,63,34
T3H 4V4,12,46,39
T3E 7E9,50,80,48
T2C 1A9,35,74,47
T3K 6A1,11,47,41
T2Y 5A1,66,69,34
T2C 3R6,51,75,43
T2Y 3E7,15,63,37
T2V 0N6,54,85,53
T3A 1K5,67,83,63
T2Y 4W8,23,65,32
T3E 4V4,48,61,48
T3G 2R9,22,54,40
T2Z 2M8,42,70,44
T2R 1S5,91,97,70
T2X 3K8,22,63,30
T3K 2M6,53,69,51
T2Z 2J2,15,61,38
T3E 3M8,44,59,47
T3R 0T3,11,50,33
T3H 1V6,52,70,38
T3M 1M6,6,59,24
T3R 0W6,0,38,0
T2X 2L5,7,50,37
T3E 3S9,46,74,56
T2Y 4H7,33,66,38
T2V 0H3,73,82,58
T2E 9B3,52,76,50
T3N 1S1,0,26,18
T2Z 3S3,51,78,46
T3A 0M6,60,84,55
T3H 4M2,6,68,38
T3K 4L6,26,58,38
T3B 2H5,43,74,40
T2J 0Y7,40,65,39
T3J 0Z6,33,67,59
T2Z 0H8,10,59,32
T3K 2W9,23,55,41
T2S 1R3,50,90,54
T3B 0E1,53,83,46
T2K 1Z5,45,77,50
T2T 3M5,37,76,43
T3J 0V7,33,67,59
T3R 1P3,20,55,38
T3K 4T1,20,58,33
T3E 3W5,35,83,40
T2S 3C9,54,86,58
T2X 3X5,47,68,32
T3M 2C3,2,28,22
T3B 5E6,29,68,38
T3H 1E4,40,74,37
T2T 3Z2,74,83,47
T2R 1R5,96,97,72
T2A 0Z4,55,71,61
T2T 4G4,50,78,46
T2W 0C1,31,64,46
T3M 1N2,8,55,34
T3E 7H4,62,71,49
T3J 5B4,37,71,58
T2S 1B6,61,89,52
T3B 0S4,62,91,44
T3R 0P7,0,38,0
T3A 0T5,50,86,54
T2R 0W8,94,94,76
T2R 0B5,93,94,76
T2E 3W5,79,82,60
T2W 4K8,17,59,29
T2X 3T6,42,70,34
T2Z 2B2,18,69,37
T2Z 0R3,9,54,28
T3K 4K3,8,46,31
T3P 0N3,6,53,31
T2G 1H7,82,90,75
T2Z 3X6,35,66,42
T2Y 4X7,58,74,35
T3E 5X9,15,69,45
T3P 0V8,0,26,0
T3K 5B3,25,62,35
T3A 1T6,28,67,42
T3L 1X9,11,65,47
T3C 1X9,62,84,55
T3M 2L8,8,55,34
T3G 5K6,27,41,52
T2X 3S5,33,65,32
T3M 1L1,42,68,41
T2M 0N4,64,92,57
T3E 2Z3,68,86,57
T3R 0A9,7,46,37
T2Z 0T7,64,85,47
T2E 2E2,59,81,52
T3H 0J3,28,70,32
T2H 3A1,72,79,63
T2Z 3H1,19,61,36
T2A 4H9,43,68,43
T2N 3B1,27,76,53
T2Z 1G6,11,66,29
T3G 5Z5,28,68,30
T3G 5N7,42,66,37
T2M 0X1,79,98,59
T3M 1K7,22,69,37
T3M 2N7,8,55,34
T3C 1L8,56,86,59
T3H 0E5,61,66,32
T2V 2C3,12,53,43
T2X 0Y4,12,45,38
T2W 0K2,62,52,58
T3K 5G3,54,75,48
T3B 0R7,48,87,50
T2M 2S8,84,98,57
T3M 2V9,8,55,34
T2T 1R1,61,76,47
T2B 2W5,19,36,42
T3H 5S9,4,49,24
T2S 0C9,90,98,59
T3M 0E6,15,67,35
T3C 1Z3,57,83,55
T2T 2C8,71,70,47
T3L 2C4,39,68,46
T2W 4T4,45,60,33
T2V 4X1,46,83,51
T3G 1L8,25,59,41
T3G 3W1,37,69,35
T2S 2T3,78,98,56
T2T 4A3,54,81,42
T3J 0N5,32,51,23
T3E 8A5,51,60,N/A
T2Z 4N7,38,72,44
T3H 3L8,63,72,46
T1Y 4B5,56,76,50
T3A 4M9,23,51,37
T2V 4N5,72,84,57
T3C 0X1,56,90,58
T3A 6A5,23,64,37
T3B 5N7,26,42,40
T3R 0N3,24,49,38
T2E 7Y1,24,54,34
T2Y 0J7,48,53,29
T2N 1A7,40,85,50
T2V 3Y8,33,77,33
T2T 1T6,70,78,47
T2Z 1E7,13,67,38
T3E 5E9,29,78,48
T2T 4S1,53,78,51
T3H 0E6,61,66,32
T3H 3V7,9,26,29
T3R 0V7,0,38,0
T3N 1G4,0,26,18
T2N 3C8,84,99,71
T2H 0X2,48,74,52
T1Y 4W2,42,73,44
T2S 1P4,74,97,59
T2X 3B7,27,48,50
T3H 1S9,15,52,41
T3G 5Y8,37,67,21
T3A 2E6,62,87,63
T3M 2J9,14,61,38
T2N 0C6,40,84,51
T2T 0Y4,39,75,53
T2K 0Y1,34,83,52
T2T 2M8,58,80,44
T2A 3H3,49,57,56
T2V 0S2,61,82,60
T3M 0C3,38,69,37
T3G 4J9,34,51,33
T3H 5H2,20,60,40
T3P 0R8,7,39,32
T2J 6A8,51,61,32
T2E 3S7,81,79,63
T3H 0M1,15,45,24
T2W 3E7,57,62,33
T3E 7N9,36,81,48
T3K 1E6,23,57,44
T3A 5W7,25,61,38
T2Z 4S1,16,63,34
T3H 4N7,3,43,33
T3E 4Y6,43,63,49
T3L 2Y4,7,47,30
T2E 1Y2,77,85,53
T2N 2X4,31,73,54
T3E 8A2,47,73,43
T2E 0S6,41,88,37
T3K 0K3,35,41,40
T2E 0M4,60,88,48
T2G 4N5,22,57,39
T2Z 4N1,57,78,47
T3E 1V8,51,81,56
T2E 0H7,81,79,66
T3B 1H5,58,91,46
T2A 7X8,38,59,49
T3H 2L9,28,57,47
T2H 3B3,67,77,58
T2V 2M7,50,78,54
T2T 0L5,90,81,52
T2M 3X8,44,85,59
T3M 1B8,10,64,35
T3M 2E8,8,55,34
T2K 1L3,54,85,52
T2J 0T6,60,74,54
T2K 4H1,39,70,57
T2B 1J2,67,60,53
T3G 3Y3,24,65,39
T1Y 4G9,44,76,51
T2A 6G4,58,69,55
T3B 3Y7,20,45,50
T2T 1M8,49,77,48
T3A 2X6,23,50,41
T2E 4R9,56,77,50
T3K 6E7,13,40,37
T2A 0C1,32,77,57
T2S 3H1,46,76,41
T2X 0Y9,2,41,21
T2Z 1A3,19,66,43
T2N 3Y3,48,88,62
T3N 1K6,0,26,18
T2M 3K7,54,91,52
T2T 5A9,52,81,50
T3M 1R6,8,55,34
T2A 7T8,11,59,42
T2E 0Z4,83,86,52
T2R 0R4,95,97,72
T3M 2S8,8,55,34
T2V 1X5,35,86,49
T2V 2P5,46,87,56
T3E 3S2,44,63,48
T3B 3B3,44,73,56
T2Y 2T6,22,65,45
T3A 2E5,63,89,61
T2N 0H3,47,88,49
T2H 0X7,50,60,55
T2S 1Z2,36,68,48
T2W 3K7,38,75,25
T2X 0S8,42,55,32
T2J 1M8,39,68,36
T2X 1G9,25,61,34
T2Z 0M6,37,66,38
T2N 4M1,48,86,63
T3H 0C2,68,96,39
T2K 2C1,43,79,45
T2L 2J9,49,83,59
T2K 2E8,36,75,45
T1Y 5L7,40,72,40
T3N 1B7,1,27,27
T3M 2C6,1,45,27
T3M 2V4,8,55,34
T2V 5K5,57,86,63
T2N 2W5,34,82,49
T2V 3P5,40,78,33
T3P 0S1,12,44,32
T2R 0V6,93,94,75
T2H 1N1,62,83,61
T2Y 0M8,9,60,37
T2J 6K3,64,60,33
T3A 5Y7,70,81,62
T2J 3K3,38,70,34
T2T 1G6,57,81,47
T2Z 0G8,14,60,30
T2G 1H8,82,90,78
T2T 2R7,39,78,41
T2J 3Y9,41,66,32
T2X 0G9,56,55,23
T2V 0P7,71,72,62
T3M 0S7,21,34,36
T3R 0V5,0,38,0
T3H 4W9,28,67,34
T2W 0V7,41,71,53
T2J 5Y3,42,56,32
T2V 3E3,55,75,60
T2R 1S4,92,95,74
T3H 3A6,49,64,44
T3H 2N5,53,82,39
T3N 0L5,0,26,18
T3B 5M8,26,42,40
T3C 1X7,61,85,55
T3M 0G1,31,62,39
T3H 4R4,9,52,29
T3P 0M5,0,30,0
T3J 3Z2,19,61,46
T3A 5S7,7,38,40
T2Z 0S6,62,77,43
T2Z 4Y2,17,66,35
T2X 3C1,8,44,41
T2N 2C6,76,90,64
T2K 1M9,57,90,46
T3H 0P6,37,65,33
T3H 1V7,40,66,37
T2G 5R1,71,89,77
T3M 1Y8,8,55,34
T3R 0R2,0,38,0
T3B 5P9,8,67,30
T2W 0M8,70,55,59
T3E 3B1,64,77,56
T2T 3J9,89,84,62
T3A 5J2,15,62,37
T3H 3E6,32,65,54
T3H 5V5,45,67,54
T2N 2X8,31,81,49
T1Y 1H8,37,75,45
T2T 6M3,56,69,49
T2P 5J9,79,97,74
T3B 3C4,10,71,50
T2V 2H5,59,78,56
T2Y 0H7,61,67,33
T2S 0Z8,42,83,46
T3H 4H2,3,47,28
T3B 0B7,66,92,46
T3C 3E1,10,53,39
T2Z 0S4,94,91,79
T2K 4Z7,18,55,51
T2A 3N2,22,46,51
T2J 0Y1,49,65,40
T2E 2J5,42,70,51
T2N 2M7,63,93,60
T2A 5J8,55,71,44
T3N 0A9,13,43,34
T2E 1E8,81,85,52
T2W 2M9,24,65,55
T2M 1R2,69,10,57
T3G 3S4,24,52,40
T2B 0L4,36,77,42
T3M 2E3,31,74,37
T3M 0A6,34,59,38
T3C 0E1,67,90,53
T2L 0W5,63,93,62
T2G 0M7,66,96,57
T2T 2W2,33,78,43
T2E 4Y5,46,78,43
T3M 0Z5,40,70,37
T2J 1W1,23,64,30
T2N 3K5,60,91,62
T3K 0W3,37,62,35
T3E 2X1,63,68,49
T3B 0B4,65,92,45
T2X 4N9,4,49,22
T2S 0Z3,41,85,53
T2J 6R5,10,57,33
T2A 6W3,24,61,41
T2T 2H1,73,83,51
T3H 5N8,25,72,38
T2J 2J3,43,71,41
T3K 6B6,38,55,49
T2X 0P9,8,49,31
T3E 3C1,59,62,49
T2E 5J1,40,90,36
T2E 8W2,73,97,64
T2J 6X6,47,61,33
T2G 1J1,26,57,38
T2E 5V8,53,76,45
T3A 5V9,17,24,35
T2C 0Y6,38,59,44
T2R 0K7,95,96,78
T2N 0K8,48,88,49
T2W 3K2,42,73,25
T3E 2M1,65,85,55
T3M 0A7,36,60,40
T3R 0M1,15,49,36
T1Y 2X6,42,80,42
T3J 2Y7,43,68,51
T2M 0B4,77,99,55
T3M 1Y7,8,55,34
T2N 3H7,56,90,59
T2W 0N2,61,52,62
T3G 1B5,33,68,40
T2S 0Y9,34,65,41
T3R 0C6,31,53,39
T2S 2Z5,63,N/A,60
T2N 4S4,71,98,67
T3B 3P3,50,77,41
T2S 1Z3,65,77,49
T3K 0A9,43,62,47
T3J 3L7,28,65,44
T2Z 2N8,24,69,32
T3B 2B9,53,82,39
T2S 2T1,37,69,50
T3G 5Y3,17,50,29
T2N 4B7,36,85,56
T3H 3R2,6,55,39
T3C 0V9,91,97,67
T2X 3V5,46,72,32
T3G 5W7,54,68,36
T2R 0M6,96,96,75
T3H 3R1,18,47,40
T2R 1H4,94,95,75
T2E 2H8,47,76,51
T3E 7Y3,51,60,N/A
T3H 0T6,25,50,46
T2N 1Z4,83,99,66
T3E 5Z7,10,72,33
T2W 1J6,34,66,59
T2E 5J8,51,86,42
T2H 0W6,33,61,52
T1Y 4E8,60,76,50
T2W 4K1,42,51,27
T2J 3C1,24,72,35
T1Y 4X2,33,72,58
T3H 2J9,21,66,50
T3S 0A6,2,53,21
T1Y 6X6,12,59,35
T2Y 1X2,16,52,47
T2R 0N9,89,96,71
T2Z 0E6,42,75,41
T2W 5T6,29,63,30
T2M 2E6,39,87,51
T2V 3H3,47,73,54
T3K 4P9,17,54,39
T2R 0S2,94,96,69
T3K 1Y7,25,56,47
T2J 2R9,28,69,32
T2W 0S1,54,58,58
T2T 6M7,70,83,46
T2W 4G6,24,72,35
T3J 4T4,59,75,63
T3A 6A2,34,31,39
T3B 2C6,52,83,39
T3M 2Y3,N/A,N/A,N/A
T3B 5P7,12,69,27
T2W 2X6,27,66,39
T3K 0C7,29,58,44
T2A 4Y5,60,65,58
T3K 2N1,65,73,40
T3E 6A2,10,73,30
T3H 5W1,35,75,38
T3P 0H9,0,30,0
T2V 3V5,43,67,42
T3B 0J3,39,67,38
T3J 0G1,24,70,52
T2E 1A7,82,84,54
T3J 5C1,54,75,62
T2W 2N5,5,53,33
T3G 5R4,39,65,37
T2M 2J8,35,85,57
T3N 0M9,8,48,34
T3N 0B5,13,50,34
T3B 4X2,11,70,37
T2J 7G6,20,66,32
T3H 2M3,33,61,44
T2N 3E5,80,87,78
T2M 1M1,73,99,57
T2J 3W2,20,47,34
T3J 0R5,11,63,41
T2Z 1E3,47,76,46
T2N 1C9,28,61,57
T1Y 2Y1,38,77,42
T3P 0K3,0,30,0
T2J 4X9,24,59,34
T3M 2Z5,8,55,34
T3K 4P3,18,62,36
T2V 5C5,42,76,43
T3A 1V5,46,83,43
T3J 2A1,69,77,60
T2M 0T6,67,88,55
T3E 2Y9,71,90,56
T1Y 6V6,21,63,31
T3B 4T7,25,63,51
T2T 3T5,76,88,48
T2K 2A2,28,76,52
T2K 4C9,52,70,57
T3J 1B1,34,57,47
T2X 0M6,4,55,27
T3B 4T6,47,74,52
T3P 0S4,0,30,0
T2T 0E9,63,80,58
T2G 1T2,71,89,76
T3C 1P8,55,92,46
T3H 0T4,25,50,46
T2E 3Y8,74,87,40
T3R 0W4,25,55,40
T2R 0N7,93,96,72
T2G 0G8,92,93,76
T2A 7Z4,22,54,44
T3H 5Z5,40,52,31
T3G 5T6,24,50,56
T3R 1T5,8,52,29
T2M 3T7,49,87,59
T3L 2C3,26,66,49
T3G 5C2,36,51,28
T2W 2E9,36,55,39
T3H 0T3,25,50,46
T3H 3E3,32,62,36
T3K 4Z1,54,72,42
T2K 2E5,31,67,46
T3G 0C6,51,71,36
T2A 6Z5,37,66,47
T2R 1B4,94,94,78
T3A 2C7,54,90,44
T3R 0X7,0,38,0
T2Y 2W8,14,59,39
T3E 5N1,31,83,44
T2Z 2E3,9,65,32
T2T 1P9,61,76,47
T2G 0X8,91,92,77
T2N 3C7,75,99,68
T3K 0W1,51,64,32
T2T 5B9,29,72,46
T3A 2B4,73,81,61
T3K 5J8,76,77,49
T3A 6J5,22,43,40
T3E 0S8,39,65,49
T2V 3E9,42,82,55
T2V 5J9,57,79,58
T2J 1N3,70,80,57
T3H 2W7,26,58,40
T2T 0L4,84,83,52
T3E 3A8,66,87,55
T2J 7B1,2,54,30
T3G 4R7,59,73,50
T3K 0G1,49,71,48
T3G 5P8,36,57,28
T2R 0M9,96,97,72
T2J 5H5,36,78,53
T1Y 3Z5,76,77,62
T2J 0V2,45,66,52
T2M 2W1,74,99,56
T3M 2V8,8,55,34
T3M 0H4,9,35,34
T2J 0Y8,37,67,39
T3K 5K8,57,72,42
T2W 5T8,19,64,26
T2Z 2Z5,14,40,35
T3C 0X8,91,96,64
T1Y 4A3,39,68,59
T2K 0H6,37,80,54
T2W 4L2,30,68,27
T3J 4E8,0,40,42
T3M 1S1,36,70,36
T2E 7A8,61,66,74
T3E 5N5,37,86,45
T2T 1R9,63,74,47
T2A 7J1,24,53,44
T2Y 4T7,55,67,33
T3A 2R1,34,68,44
T3A 2N4,17,64,47
T2E 3W9,79,78,54
T2T 6J4,65,74,48
T3L 1A2,61,79,56
T3R 0G6,23,61,36
T3P 0P3,13,55,34
T1Y 6T3,38,68,39
T3K 0W9,50,64,32
T2V 0E9,67,80,46
T2T 3W2,49,82,40
T2N 1P9,63,96,64
T2W 0G6,44,72,60
T3J 1K8,66,77,58
T2S 1Z8,49,80,51
T3B 5V2,6,39,27
T3A 4C9,18,55,37
T3C 0V1,82,91,62
T2L 0T9,40,83,55
T2K 1S9,65,85,44
T3A 5R7,72,91,62
T1Y 4R5,55,74,48
T2W 3Y1,50,69,25
T2C 3W9,41,74,48
T3M 1V3,2,52,27
T2T 0H6,89,83,53
T2N 3N6,49,87,52
T3E 7G7,33,80,51
T3J 4E5,22,61,59
T2T 1S1,46,74,47
T2N 0A7,93,99,72
