postal_code,walk_score,bike_score,transit_score
T2M 1C4,71,86,53
T3J 4P3,15,53,55
T3L 1Z9,44,74,27
T2X 0N4,16,34,39
T2Z 4P9,7,43,41
T3B 3E4,18,72,47
T3C 1N6,67,91,58
T3H 3G2,60,73,46
T2Y 0A8,43,44,31
T3E 3S4,47,62,48
T3M 0H5,7,34,36
T2X 4E7,12,45,38
T2T 4V3,61,84,45
T3K 0C4,26,36,41
T3L 2T4,21,71,23
T1Y 5T1,28,73,56
T3E 7T2,30,68,47
T2Z 1G1,48,78,46
T3M 2G5,40,72,37
T2T 1H4,51,76,47
T3N 1Y8,0,26,18
T2N 1R2,56,85,58
T2Z 1C8,56,81,47
T2X 0T1,29,45,31
T3E 4S6,58,63,48
T2W 3G3,56,61,33
T3H 1S4,38,66,54
T3M 2V5,0,31,22
T2N 3V5,64,77,61
T3C 1T2,66,92,53
T2V 0K6,21,73,33
T3K 3L4,27,62,41
T2E 0H4,76,76,69
T2Z 5E3,1,42,28
T3E 0H8,24,72,48
T3N 0G2,6,38,34
T3M 2P1,1,46,25
T3J 2Y4,45,70,51
T2S 0C5,95,97,69
T3K 0J9,35,37,39
T3A 2S9,29,67,40
T3M 2L3,40,72,38
T1T 1T1,N/A,N/A,N/A
T3P 0B7,36,58,35
T2E 0J9,69,98,63
T2Y 1A8,58,72,56
T2N 0M9,88,99,68
T2Z 1V7,12,63,40
T2E 8Y1,45,84,40
T3C 3T9,50,79,55
T2T 4Y1,65,84,45
T2E 1H4,82,80,54
T3H 0M9,11,71,56
T2X 0L9,8,49,31
T3L 2J4,44,63,23
T3E 1X6,50,81,55
T3N 0P1,2,51,38
T3H 0C4,41,48,31
T2T 3E8,90,82,63
T2N 1G3,64,75,61
T2X 0B4,42,74,37
T2E 1N8,81,84,54
T2W 1S1,34,63,36
T2M 0P9,77,99,60
T2X 2X6,7,44,38
T2L 2L8,66,86,65
T3G 5Y9,23,43,50
T2S 3G3,75,98,59
T3A 2V6,67,79,46
T3M 1M3,6,49,24
T2Y 3L4,52,67,59
T2H 1J4,29,61,57
T3B 3B7,48,76,58
T3K 0G8,44,65,51
T3M 0W1,37,72,38
T2M 4A6,59,69,60
T3H 2T3,36,74,36
T2M 0V6,71,98,58
T2H 1N6,71,81,61
T2P 5K1,90,98,76
T3K 6A3,44,66,52
T2S 0E4,92,97,53
T2T 4N7,49,78,46
T2J 5P9,11,64,31
T2T 1M2,51,85,43
T3M 2P5,8,55,34
T2A 7Z3,28,57,40
T2T 4W1,58,79,58
T3C 2E9,63,87,51
T2X 1Y8,12,45,38
T2N 0G9,51,89,52
T3M 0A1,13,65,35
T2S 2P1,58,85,40
T2P 5M5,86,99,69
T3C 3H6,22,79,40
T2Y 2S3,14,53,55
T2E 7X9,24,54,34
T3G 1L9,22,58,42
T2R 0S8,90,94,67
T2C 1B9,36,63,43
T3H 2Z6,42,73,37
T3G 0E1,21,61,33
T2E 2A7,49,83,48
T2N 3M5,66,94,59
T2T 1E3,51,74,48
T3A 2E2,67,85,60
T2L 2H2,61,84,59
T2V 2W3,57,62,61
T2T 4P2,57,78,44
T2N 4E4,55,91,61
T3E 6T7,62,79,46
T2J 7C8,5,59,34
T3L 1N3,22,68,49
T2Y 2J7,50,68,56
T3E 3K8,54,69,54
T3C 3G1,33,83,44
T3J 2P5,31,63,48
T3H 4Y3,5,55,24
T3H 4B4,19,65,38
T3J 0G5,1,27,34
T2Y 3G2,17,62,39
T2S 1L1,58,93,47
T3K 0E3,61,76,48
T3A 0V6,34,85,63
T3R 1M1,39,65,39
T3M 0T4,26,72,39
T3B 0A6,48,87,50
T3N 0R7,0,26,18
T3E 2A2,61,93,58
T2Z 3L3,57,62,46
T2T 6H2,89,83,53
T2Y 0P6,11,51,47
T3B 5N3,26,42,41
T2M 2J4,38,83,49
T3E 7A2,31,80,48
T2T 1T3,68,82,47
T2K 5S3,43,66,52
T3M 2W1,8,55,34
T2S 0H4,83,98,58
T3G 4Y8,18,54,44
T2V 2V9,20,80,47
T3K 2P3,43,56,40
T3H 5G4,6,35,27
T2W 2M3,11,56,35
T2B 1W3,22,57,42
T3M 3B8,N/A,N/A,N/A
T2M 2V9,74,99,58
T2Z 4G1,62,85,47
T3K 0V8,68,67,53
T2S 0Z2,58,91,55
T3E 6G4,26,82,39
T2T 4K9,54,77,42
T3C 3S9,79,96,62
T3P 0Y3,0,30,0
T2X 2H7,7,45,22
T2G 3Y2,52,93,55
T2N 3N7,49,87,52
T2V 2B9,51,83,51
T3B 5Z8,1,40,23
T3C 1L4,55,92,59
T2W 3H2,27,66,39
T2L 0L3,41,88,49
T3H 5B2,38,76,40
T3K 5Z3,76,77,51
T2C 5P4,17,35,38
T2R 1K6,91,97,67
T2J 0E4,52,74,31
T2A 6P1,20,64,41
T3H 2B9,31,58,39
T2C 1T8,27,75,40
T2R 0B1,94,95,76
T3G 5M3,24,50,49
T2N 3S8,39,79,51
T3H 0L8,30,57,49
T2G 1K7,93,69,97
T2J 6N6,41,70,35
T3G 3X2,15,56,38
T3M 1S5,2,37,22
T3K 0G2,61,72,48
T2E 3T1,81,82,57
T3H 0R7,54,68,31
T2T 1E9,59,78,50
T2Z 4Z4,37,69,44
T3H 5K8,57,81,39
T3A 0C8,51,88,51
T3M 1W3,8,55,34
T2L 1N5,56,78,62
T2E 0N2,80,82,55
T2N 3A9,29,81,55
T3B 2N9,54,82,43
T3H 5N7,27,72,38
T2E 4T3,57,78,38
T3E 7R3,26,67,47
T2R 0Y9,93,95,75
T3J 0N7,32,51,23
T3H 3E8,33,74,37
T3G 5N5,17,56,32
T2T 5H9,34,78,52
T2G 5N7,44,69,44
T3C 1L1,58,93,59
T2V 0T8,49,88,60
T2V 0G4,64,76,45
T3M 1L9,8,55,34
T2Z 1A1,58,83,46
T2T 0N2,62,86,53
T3J 3N6,33,72,59
T2E 3S9,81,90,58
T3H 3Y9,7,19,27
T3H 5S8,5,37,24
T3G 4G8,18,59,41
T2W 4H5,20,58,36
T2Y 0N2,9,60,37
T1Y 6T5,28,64,38
T2T 4S3,53,78,51
T2G 0T9,44,74,56
T3G 5X2,17,50,29
T2A 0W6,41,57,50
T3H 0X8,36,75,38
T3M 2S7,8,55,34
T2E 6M1,40,77,53
T3N 1K7,0,26,18
T3H 4K5,15,49,39
T3N 0V6,0,26,18
T1Y 4S4,37,70,48
X0X 0X0,N/A,N/A,N/A
T3G 5Z7,28,63,23
T3E 2E8,63,92,58
T2A 0L4,64,59,53
T3M 0K7,14,45,34
T2V 2P8,47,87,59
T2E 1N3,82,80,55
T2K 5R6,29,62,40
T2P 0S9,95,91,79
T2N 4Y8,81,97,61
T3B 2L4,36,76,39
T2T 3N1,89,86,60
T2T 3S9,85,83,49
T2G 5R5,32,71,42
T3M 0P6,7,34,32
T2R 0X4,95,95,76
T3R 0Y6,0,38,0
T3R 0Y6,N/A,N/A,N/A
T3G 5G6,25,47,54
T2X 1Y9,12,45,38
T3M 0C5,34,59,38
T3R 0Y7,17,35,35
T3R 0H8,13,49,37
T2C 5M7,15,64,39
T2K 1W5,45,84,46
T2E 0W1,82,90,50
T3H 1P3,19,62,52
T3A 6B9,24,63,38
T3J 4M4,31,66,64
T2R 0N6,95,96,73
T2T 6G2,66,76,47
T3E 6M7,64,77,47
T3E 2Y9,88,10,66
T2N 1C2,67,94,59
T3C 3X1,69,90,64
T3M 0J1,1,27,22
T2G 0X1,57,89,54
T2W 2W3,37,65,33
T3H 4K9,13,55,41
T3P 0G9,0,33,0
T3K 0Z3,14,54,36
T3H 5Z7,11,73,56
T2P 5K2,84,94,76
T3P 0W2,0,30,0
T2Z 1J5,48,79,45
T3R 0T5,7,40,28
T3H 0W8,15,45,31
T3N 1L1,0,26,18
T3M 2E7,40,74,37
T2E 5P6,53,89,43
T2M 3C2,61,94,59
T2V 1S5,51,74,33
T3J 1V7,63,77,59
T3H 3B8,51,68,45
T2Z 0A4,42,77,46
T3A 4W6,27,64,28
T3N 0H8,6,43,38
T3A 5A1,21,56,29
T3E 2T1,66,82,59
T2J 0W2,55,61,53
T3B 4Z8,41,78,60
T3M 0M4,40,63,40
T2N 0G8,51,90,54
T3E 2W1,71,90,58
T2T 4P5,52,77,44
T2L 1G1,38,67,48
T2L 2E5,25,64,53
T3G 1H3,64,72,51
T3K 5K2,75,77,48
T3M 1L7,8,55,34
T3H 4L8,13,35,36
T3J 5N4,6,56,31
T2T 2N3,52,79,42
T3K 2G3,2,59,34
T2M 0X5,79,99,60
T3M 2G1,8,55,34
T3P 1C4,33,50,40
T3H 3V6,35,74,38
T3E 2J8,65,93,60
T2N 0P6,44,86,50
T2N 3M2,78,10,64
T2S 1Y2,49,79,52
T3H 0Y7,36,63,44
T2X 4E3,9,37,28
T2Y 0R1,9,60,37
T2R 0R7,95,97,72
T2Y 0P9,9,60,37
T2Z 2P9,16,65,33
T3P 0M3,N/A,N/A,N/A
T3H 1V4,25,50,44
T2N 0L3,45,87,51
T2Z 1E6,48,79,45
T2T 6G9,75,82,47
T2Y 4S4,64,75,36
T2Y 3Y5,8,62,37
T3J 0W1,9,47,52
T3E 1V3,55,90,57
T3E 3J2,55,63,48
T3M 0M5,36,60,40
T3H 3J4,22,48,37
T3K 0G9,26,56,44
T2X 3Z3,4,26,N/A
T2G 1E5,65,93,75
T3E 5L4,31,83,44
T3E 5Y8,15,53,38
T2S 1H6,67,84,46
T3N 0N6,0,45,41
T1Y 6K8,4,56,36
T2M 2W2,76,99,58
T1Y 3G7,52,78,53
T2T 1T7,71,76,47
T2A 1X8,44,67,62
T2V 5B5,62,61,56
T1Y 3E8,48,77,53
T3R 0V3,14,49,38
T2W 0V3,40,65,51
T3P 1L7,0,34,29
T2J 1P4,31,70,37
T1Y 6K3,3,55,36
T2N 1W3,90,99,70
T2E 5E3,36,83,50
T2P 0E7,85,89,78
T3G 0C8,14,80,29
T2V 2C5,26,82,53
T2T 4L8,38,82,38
T2A 1B7,67,64,52
T2L 1Z2,60,77,45
T2E 2X6,49,79,52
T2G 0N6,41,81,43
T3A 1W2,65,88,53
T2H 1N2,59,81,61
T3N 0M8,8,41,34
T2Y 1V6,33,60,53
T3H 2L3,15,61,35
T2Y 2C2,58,67,49
T3J 1A7,37,63,50
T2V 0G1,64,78,45
T2X 3Z7,12,45,38
T2S 1T5,64,76,49
T2T 3X4,72,84,48
T3M 0H3,8,37,35
T3K 1X2,20,51,37
T2M 0V9,76,99,62
T3R 1S2,19,45,39
T2T 4L6,41,79,38
T3S 0A4,0,53,0
T3L 0C1,23,57,28
T2B 3C3,17,37,41
T3G 1S9,42,67,41
T3E 6B1,49,87,45
T3H 3C5,36,66,45
T3A 0H4,58,79,56
T2M 4K1,44,87,66
T2A 4J4,59,68,43
T2Y 4P1,11,63,38
T2Y 3C9,58,70,49
T2N 4H7,93,99,72
T3A 4Y5,27,66,39
T3H 5V9,32,74,38
T2R 0Z7,95,97,72
T2L 2A1,52,81,63
T2J 1N2,57,83,59
T3N 1E9,7,42,33
T3C 3P7,90,98,67
T2N 0C1,45,85,49
T2J 0Y6,43,66,42
T3G 1K4,23,55,41
T2P 5J4,87,97,74
T2Y 3B6,6,43,31
T3E 1S9,55,90,60
T2V 2L2,53,88,62
T3H 4V1,8,44,32
T2Z 0A2,53,80,47
T2V 0L1,25,78,37
T2E 2Z8,84,95,57
T3A 2M7,61,93,50
T3E 1W6,50,70,47
T2G 1B7,40,87,54
T2K 0C1,31,79,51
T3H 4G4,2,22,28
T3E 7A5,31,80,48
T2N 4J4,43,84,63
T3A 5S1,8,8,40
T2Z 0R8,18,56,30
T3L 1L2,28,68,51
T3N 0P7,0,26,18
T3M 1R2,8,55,34
T2N 2V5,38,83,50
T2X 2C4,16,49,42
T3P 1N6,0,30,0
T2T 6C3,66,81,46
T2V 0S4,54,87,59
T2T 2L4,34,73,41
T2X 0M8,60,77,51
T2N 1V5,88,99,81
T2P 3T9,87,96,74
T3H 0S2,31,73,40
T2A 7T9,11,59,42
T2Z 0H4,40,72,39
T2M 0G9,78,99,57
T2S 0K8,64,88,57
T2X 2B3,12,45,38
T3P 1A9,N/A,N/A,N/A
T3H 5E8,25,73,40
T3H 3P9,26,68,54
T3K 4L4,73,77,46
T3G 5J3,17,67,43
T3R 0Z7,5,48,26
T3H 5X3,6,55,24
T3B 0Z4,53,66,51
T2B 1V1,37,60,48
T2Z 5B6,15,67,29
T2S 0J1,68,95,59
T3E 2K2,63,89,57
T3B 1L5,44,55,41
T2T 0G9,90,86,53
T2M 3Y1,50,85,63
T2E 9C3,72,99,57
T3M 3B2,19,38,40
T3E 7R5,37,74,51
T2K 6H4,21,51,39
T2S 2C4,72,94,44
T2E 0M2,64,75,47
T2C 5L7,17,35,38
T2J 1R3,25,62,30
T2P 5M9,86,96,76
T2E 1Y7,71,86,53
T2M 1J9,55,84,51
T3H 0Z7,13,66,35
T3K 0J1,23,52,40
T3E 1W9,52,79,50
T1Y 2X7,49,76,48
T3E 1Z6,55,79,49
T2A 3W4,61,60,47
T2E 1R9,41,88,41
T2G 1C1,26,57,38
T2K 1S5,51,81,45
T3H 1W6,25,50,44
T2N 0J1,69,84,61
T1Y 2M1,38,70,40
T3H 0H1,31,69,33
T2N 3H6,45,91,60
T3E 2C9,64,87,52
T3H 0E9,43,60,50
T3G 5G3,45,61,45
T2R 1C2,95,95,76
T3E 5M6,19,51,40
T2T 1J4,52,80,46
T3J 2S8,48,71,53
T3G 3B5,32,57,34
T3K 5M4,46,58,53
T3G 4A9,72,71,53
T3A 3Y2,28,59,27
T3H 3W8,47,73,56
T3K 1B7,35,62,53
T2E 4B6,76,93,62
T2G 2Y3,31,72,52
T3E 4T2,51,61,50
T3H 4T2,12,72,55
T2A 3X5,55,70,47
T3H 3L7,63,72,46
T2K 1M1,48,89,49
T3N 0G8,6,38,34
T3H 4X9,24,54,47
T3E 2L7,66,87,58
T3H 3L9,27,64,55
T2M 0Y5,70,84,55
T3H 4C4,4,49,27
T3C 1K8,69,10,55
T2X 4K1,12,45,38
T2T 0C8,86,88,61
T3J 5M2,22,50,60
T2S 1T8,48,81,52
T3L 1Y3,11,59,33
T2T 3J8,89,84,62
T3H 3R8,52,80,41
T2C 4J8,35,72,50
T2T 3H6,39,86,46
T3K 4C1,18,58,40
T3K 4B9,26,58,38
T2V 3C4,44,55,56
T2S 0J8,64,95,58
T2E 3J3,79,91,64
T3L 2Z7,15,70,23
T3K 5X5,35,68,50
T3G 4B1,36,72,35
T3P 0Z5,0,30,0
T2L 0P9,51,81,48
T2T 5J2,50,85,51
T3E 3T8,42,59,45
T3H 5N6,29,71,39
T2E 0E6,77,78,73
T2Z 3V4,64,85,49
T2Y 5A8,9,30,29
T3R 0G2,33,83,23
T3P 0B5,18,57,33
T2X 0K1,3,54,31
T2S 1R5,51,78,53
T3H 4M9,17,45,48
T2P 5K3,84,94,76
T2L 0S4,27,83,52
T2K 0A5,40,78,47
T3E 2K5,64,85,54
T3M 2T4,N/A,N/A,N/A
T3H 0V2,13,38,34
T3N 0V5,0,26,18
T2N 3R8,53,90,54
T2V 0C6,65,79,46
T3H 1C4,34,73,37
T3H 2V4,30,62,55
T3L 0C3,8,60,20
T3R 0B1,22,69,27
T2S 2R6,58,90,54
T2S 0Z1,22,59,41
T2X 4A8,12,45,38
T3R 0B8,24,49,39
T3H 5W9,34,74,37
T2T 1N6,65,74,48
T3E 4N5,61,69,48
T2T 1H3,51,74,48
T3N 0G9,6,38,34
T3P 0X9,12,41,33
T2G 3T2,29,60,42
T3M 3A3,8,55,34
T3B 0H6,51,78,41
T2A 7X2,0,27,28
T2A 7V5,5,67,34
T2E 8H3,36,78,43
T2X 4H2,12,45,38
T3E 1W1,51,79,52
T2P 0X2,82,90,76
T3E 2L5,69,92,58
T2Y 0P4,18,52,49
T2Y 2G2,41,69,50
T2B 3G7,20,74,40
T2K 2H6,31,79,45
T2E 3Y6,75,89,55
T2S 1P7,59,85,54
T2T 0R5,77,84,51
T2R 0M4,93,96,73
T3E 2A7,55,85,56
T3H 0Z8,25,50,44
T3H 5M2,24,68,46
T3A 3H1,58,87,62
T1Y 1C5,44,78,41
T3C 0X5,91,97,65
T2T 4E2,81,86,59
T2E 1E2,85,96,56
T3S 0A7,0,33,0
T2B 1E1,64,84,54
T2N 0W8,48,89,50
T3N 0R2,7,38,33
T2L 1Y3,52,81,63
T3H 2V9,45,77,35
T3P 0G8,0,33,0
T3P 1K4,0,30,0
T2V 5E7,34,62,35
T2Z 1C1,42,76,42
T2V 2S8,33,85,50
T2W 2W7,37,65,33
T2W 2L9,22,66,54
T2T 6K7,69,82,47
T3H 5H7,8,42,24
T2T 4V1,66,84,48
T2E 5H9,36,84,39
T3G 4G7,11,60,39
T2Y 2T9,6,55,37
T2T 0K3,88,80,51
T3K 0C5,35,63,45
T3K 5C5,34,60,43
T2M 1C2,77,86,56
T2B 0Y7,70,62,52
T3R 1V2,0,38,0
T2K 1P2,64,93,46
T3B 6C4,9,41,36
T3K 0G4,47,50,37
T2N 0Z6,43,84,63
T3E 6T9,51,72,46
T3B 3Y4,18,69,48
T2T 2S9,34,81,40
T1Y 6N5,22,65,35
T2W 3V1,52,66,25
T2P 5N6,91,96,76
T3H 5N5,1,36,26
T2H 0Y9,57,82,55
T2X 2B9,12,45,38
T2R 1L2,89,96,71
T3M 1R8,2,19,23
T3A 4R7,35,65,30
T2T 0X7,66,92,49
T3H 1B8,44,74,37
T2Y 5C9,10,38,27
T3C 2H2,77,89,60
T3B 1M9,47,71,39
T2T 2Y5,30,79,46
T2Z 1C9,62,81,47
T3B 2G4,52,82,43
T3R 0W3,5,42,28
T3C 1L6,60,93,61
T3R 0W7,0,38,0
T2E 5B9,39,73,45
T2E 2C6,68,90,56
T3H 5K9,57,81,39
T2X 2W5,12,46,37
T2N 0T8,39,84,52
T3E 7S2,30,81,52
T3K 0P6,22,56,41
T2S 0R4,75,97,54
T3H 0X5,31,67,38
T3H 1S2,37,75,37
T2T 0T1,39,75,53
T2T 2L5,34,73,41
T3L 0B7,5,70,36
T2W 1Z4,32,70,58
T3N 1M5,0,26,18
T2A 5E6,61,65,55
T3N 1M6,11,44,34
T2Z 0J6,19,69,30
T2E 2C5,55,81,50
T3B 0N7,53,88,50
T2G 2V4,74,90,75
T2V 2C5,31,79,48
T3G 0G1,21,61,33
T2Z 2S4,12,55,38
T2V 2B1,24,71,44
T1Y 6Y2,29,64,40
T3K 6C5,32,65,50
T3B 1H1,66,92,45
T2R 0H8,93,96,73
T2E 6X3,79,78,48
T3N 0E1,13,42,34
T3M 1S9,28,73,40
T2E 0V7,81,97,53
T2Z 3T3,23,70,42
T2N 3L4,46,84,53
T2T 4V2,66,84,48
T3C 0M9,87,99,62
T3R 0J6,19,45,40
T2T 4M6,41,83,49
T2E 3H1,80,82,61
T2G 3P9,44,69,44
T2X 4C2,4,55,21
T3K 5C6,51,76,49
T2K 1L5,42,81,52
T2T 2S8,32,80,38
T2C 1B7,35,55,43
T3H 6B6,89,84,62
T2M 0S2,82,99,60
T3P 1M8,0,30,0
T2X 4E9,12,45,38
T2X 0N2,33,64,32
T2V 5J2,14,84,47
T2N 0C4,42,86,51
T2T 1W7,83,99,44
T3C 0P1,61,83,60
T2N 3J7,89,99,70
T3H 0R9,26,57,50
T3E 7M7,40,79,48
T3B 6G6,9,41,36
T2A 1C7,69,61,54
T3M 2R1,8,55,34
T2Y 4P5,7,50,25
T2S 2C3,70,72,44
T2K 2A8,29,71,51
T2X 2G2,1,43,N/A
T3K 0Z4,53,69,51
T3M 1Y1,3,43,23
T3R 1K1,0,38,0
T3R 1R9,0,38,0
T3K 3L1,28,66,45
T2T 0Y9,64,90,52
T1Y 1B7,41,75,41
T3C 1V3,67,88,55
T3M 2H8,36,72,38
T3M 2X3,0,29,22
T2X 3C9,12,45,38
T3N 1G5,0,26,18
T2W 3L6,49,72,53
T2A 2P7,61,67,59
T3H 1B2,45,66,36
T3E 6H3,37,81,30
T3K 0M1,38,65,50
T2T 0T3,74,94,51
T3H 0E3,58,65,32
T3E 2K3,65,85,55
T3E 2H7,63,86,56
T2T 0Y7,34,78,52
T2E 0E8,69,98,63
T2Y 4V7,8,46,25
T2A 5P7,55,71,44
T3K 0N2,33,62,49
T2T 3J7,42,86,47
T2X 0N9,16,34,39
T3B 6H3,9,41,36
T3L 2V6,17,59,23
T3R 1J1,20,42,40
T2N 1T9,84,99,64
T2E 1V5,79,85,55
T3R 0R4,0,38,0
T3H 3N7,27,51,41
T3B 2P7,43,79,39
T3E 4S2,60,65,47
T2M 0P7,77,95,60
T2X 0V3,7,35,33
T2A 3N7,21,47,51
T2M 1L7,71,98,56
T2Y 4X8,58,74,35
T2S 2K4,53,86,47
T2P 0W3,82,90,76
T2L 0P7,48,75,47
T2E 3H3,46,74,52
T2E 3H7,40,74,51
T2Y 2N8,37,66,50
T3H 0S3,11,71,56
T2N 0E8,93,99,72
T3N 0S4,0,26,18
T3H 4V2,5,48,29
T2N 2M1,67,89,61
T2V 2V6,21,79,46
T2T 2P5,45,76,42
T3R 0Y4,22,47,36
T2E 2V4,75,87,55
